Time,Team,Money Line,Spread,Price
05:00,YTG Gaming,3.420,,
00:00,Royal Never Give Up,1.050,,
00:00,GK Gaming,8.520,,
02:30,Edward Gaming,1.200,,
02:30,YTG Gaming,4.230,,
05:00,JC Gaming,1.613,,
05:00,Rogue Warriors,2.219,,
10:00,ALTERNATE aTTaX,1.621,-2.5,1.813
10:00,SuperJymy,2.320,+2.5,2.020
11:00,Windigo,1.467,-3.5,1.735
11:00,x6tence Galaxy,2.730,+3.5,2.120
12:00,x6tence Galaxy,1.074,-9.5,1.900
12:00,Reseaux,8.540,+9.5,1.917
13:00,Tricked,1.265,-5.5,1.884
13:00,Berzerk,3.890,+5.5,1.934
02:00,xeno,1.312,,
02:00,Trisomy 21,3.810,,
10:30,BK VEF Riga,2.040,+1,1.970
10:30,BC Kalev Tallin,1.826,-1,1.884
14:00,Wild,1.153,-6.5,1.869
14:00,Evilvice,5.530,+6.5,1.952
14:00,W7M,1.645,-2.5,1.854
14:00,FURIA Inagame,2.270,+2.5,1.970
15:10,Isurus,1.166,-6.5,1.900
15:10,YeaH!,5.250,+6.5,1.917
15:10,Imperial,1.645,-2.5,1.917
15:10,DETONA,2.270,+2.5,1.900
16:20,Wild,1.384,-4.5,2.020
16:20,FURIA Inagame,3.070,+4.5,1.806
16:20,W7M,1.256,-5.5,1.970
16:20,Evilvice,3.970,+5.5,1.847
17:30,Isurus,1.666,-2.5,1.970
17:30,DETONA,2.230,+2.5,1.847
17:30,Imperial,1.181,-6.5,2.050
17:30,YeaH!,4.960,+6.5,1.787
18:40,Wild,1.729,-2.5,2.040
18:40,W7M,2.130,+2.5,1.793
18:40,FURIA Inagame,1.444,-3.5,1.869
18:40,Evilvice,2.810,+3.5,1.952
19:50,Isurus,1.800,-2.5,2.060
19:50,Imperial,2.030,+2.5,1.781
19:50,DETONA,1.312,-4.5,1.892
19:50,YeaH!,3.500,+4.5,1.925
12:00,Tempo Storm,1.869,,
12:00,Super Frogs,1.869,,
13:00,Making a Movie,1.769,,
13:00,Reformed,1.980,,
14:00,Pen and Paper,1.414,,
14:00,Cohesion Dream,2.750,,
15:00,Unitas Red,1.400,,
15:00,ORDER,2.810,,
16:00,Method Black,1.332,,
16:00,The Gosu Crew,3.130,,
17:00,Skill Capped,1.452,,
17:00,Method Orange,2.620,,
12:00,PACT,1.537,-1.5,2.600
12:00,EURONICS,2.520,+1.5,1.507
14:00,ReD DevilS e-Sports,1.311,-1.5,2.100
14:00,YeaH Gaming,3.260,+1.5,1.684
16:30,Guidance Gaming,1.361,-1.5,2.240
16:30,Cartel E-sports,2.990,+1.5,1.602
11:00,Fyllingen,,-5,1.900
11:00,Froya Basket,,+5,1.840
11:00,Ammerud Basket,,+25.5,2.320
11:00,Kongsberg Miners,,-25.5,1.564
11:00,FaZe,1.495,,
11:00,NiP,2.639,,
11:00,Astralis,1.411,,
11:00,MIBR,2.950,,
11:00,Natus Vincere,1.280,,
11:00,Cloud9,3.760,,
12:30,MIBR,1.357,,
12:30,Cloud9,3.220,,
12:30,Astralis,1.204,,
12:30,NiP,4.590,,
12:30,Natus Vincere,1.709,,
12:30,FaZe,2.160,,
